=== URL Update Log - 2026-03-03T17:47:11.768Z ===
Total: 840
Rakuten TV Romance Movies Germany
    OLD: httpsa://romance-rakuten-tv-de.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6475/master.m3u8
    NEW: https://romance-rakuten-tv-de.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6475/master.m3u8

SWR 3 Visual Radio
    OLD: httpsM://swrswr3vr-hls.akamaized.net/hls/live/2018683/swr3vr/master.m3u8
    NEW: https://swrswr3vr-hls.akamaized.net/hls/live/2018683/swr3vr/master.m3u8

WDR Fernsehen Bonn
    OLD: httpsM://wdrlokalzeit.akamaized.net/hls/live/2018021-b/wdrlz_bonn/master.m3u8
    NEW: https://wdrlokalzeit.akamaized.net/hls/live/2018021-b/wdrlz_bonn/master.m3u8

WDR Fernsehen Siegen
    OLD: httpsM://wdrlokalzeit.akamaized.net/hls/live/2018020-b/wdrlz_siegen/master.m3u8
    NEW: https://wdrlokalzeit.akamaized.net/hls/live/2018020-b/wdrlz_siegen/master.m3u8

Light Channel (576p) [Not 24/7]
    OLD: http://streamer1.streamhost.org:1935/salive/lctvde/playlist.m3u8
    NEW: https://streamer1.streamhost.org/salive/GMIlcbgM/playlist.m3u8

AION TV
    OLD: https://vdo.aiontelevision.com:3735/live/aiontelevisionlive.m3u8
    NEW: https://mlb.essastream.com:8081/aiontelevision/tracks-v1a1/mono.m3u8

Bajo Techo TV
    OLD: https://rdn.essastream.com:3042/live/bajotechotvlive.m3u8
    NEW: https://fox.hostlagarto.com:8081/bajotechotv/tracks-v1a1/mono.m3u8

Bebeto TV
    OLD: https://television.essastream.com:3502/live/bebetotelevisionlive.m3u8
    NEW: https://mlb.essastream.com:8081/bebetotelevision/index.m3u8

Boca Chica TV
    OLD: https://vdo2.streamgato.us:3154/live/bocachicatvlive.m3u8
    NEW: https://fox.hostlagarto.com:8081/bocachicatv/tracks-v1a1/mono.m3u8

Bonao TV
    OLD: https://bonaotv.com/stream2/index.m3u8
    NEW: https://tele-stream.telecasa.net:8080/play/bonaotv-hd/index.m3u8

Boreal
    OLD: https://cdn.borealtelevision.com:3712/live/borealtelevisionhdlive.m3u8
    NEW: https://mlb.essastream.com:8081/borealtelevision/tracks-v1a1/mono.m3u8

Canal Multivision
    OLD: https://5790d294af2dc.streamlock.net/MULTIVISIONRD/MULTIVISIONRD/playlist.m3u8
    NEW: https://live20.bozztv.com/akamaissh101/ssh101/canalmulti24/playlist.m3u8

Canela TV
    OLD: https://cnn.hostlagarto.com/canelatv/index.m3u8
    NEW: https://stream.ads.ottera.tv/playlist.m3u8?network_id=119

COCO TV
    OLD: https://cloudflare.streamgato.us:3253/live/canalcocotvlive.m3u8
    NEW: https://mlb.essastream.com:8081/canalcocotv/playlist.m3u8

Codigo TV
    OLD: https://vdo2.streamgato.us:3313/live/codigotvlive.m3u8
    NEW: https://mlb.essastream.com:8081/codigotv/playlist.m3u8

CromTV
    OLD: https://cnn.essastream.com:3333/live/cromtvlive.m3u8
    NEW: https://fox.hostlagarto.com:8081/cromtv/tracks-v1a1/mono.m3u8

DAN TV
    OLD: https://vdo2.streamgato.us:3562/live/dantvlive.m3u8
    NEW: https://cnn.hostlagarto.com/telesiglo/tracks-v1a1/mono.m3u8

Delta TV Canal 50
    OLD: https://rdn.essastream.com:3949/live/deltatv50live.m3u8
    NEW: https://fox.hostlagarto.com:8081/deltatv50/tracks-v1a1/mono.m3u8

Edu+ TV
    OLD: https://vdopanel.jlahozconsulting.com:3720/hybrid/play.m3u8
    NEW: https://5aa64ca8b95b8.streamlock.net:4443/edutv/edutelevizija/playlist.m3u8

GH Television
    OLD: https://tv.ghtelevision.com:3018/live/ghtelevisionlive.m3u8
    NEW: https://fox.hostlagarto.com:8081/ghtelevision/tracks-v1a1/mono.m3u8

Hermanas Mirabal TV
    OLD: https://cnn.essastream.com:3091/live/hmtvlive.m3u8
    NEW: https://fox.hostlagarto.com:8081/hmtv/index.m3u8

HTV Live
    OLD: https://vdo1.streamgato.us:3833/live/canalhtvlivelive.m3u8
    NEW: https://fox.hostlagarto.com:8081/canalhtv/tracks-v1a1/mono.m3u8

Informe TV
    OLD: https://vdo1.streamgato.us:3986/live/informetvlive.m3u8
    NEW: https://mlb.essastream.com:8081/informetv/playlist.m3u8

La Caleta TV
    OLD: https://rdn.essastream.com:3168/live/lacaletatvlive.m3u8
    NEW: https://mlb.essastream.com:8081/lacaletatv/playlist.m3u8

Miavision TV
    OLD: https://rdn.essastream.com:3550/live/miavisiontvlive.m3u8
    NEW: https://mlb.essastream.com:8081/miavisiontv/tracks-v1a1/mono.m3u8

Oepm TV
    OLD: https://cnn.essastream.com:3318/live/oepmtelevisionlive.m3u8
    NEW: https://cnn.hostlagarto.com/oepmtelevision/tracks-v1a1/mono.m3u8

ORBIT TV
    OLD: https://vdo2.streamgato.us:3670/live/orbittvlive.m3u8
    NEW: https://cnn.hostlagarto.com/orbittv/tracks-v1a1/mono.m3u8

Portal Digital TV
    OLD: https://vdo1.streamgato.us:3999/live/portaldigitallive.m3u8
    NEW: https://mlb.essastream.com:8081/portaldigital/playlist.m3u8

Pronems TV
    OLD: https://vdo1.streamgato.us:3418/live/pronemstvlive.m3u8
    NEW: https://fox.hostlagarto.com:8081/pronemstv/playlist.m3u8

Pula TV
    OLD: https://vdo2.streamgato.us:3239/live/pulatvlive.m3u8
    NEW: https://fox.hostlagarto.com:8081/pulatv/index.m3u8

Punta Cana TV
    OLD: https://rdn.essastream.com:3544/live/puntacanatvlive.m3u8
    NEW: https://fox.hostlagarto.com:8081/puntacanatv/index.m3u8

RDN
    OLD: https://vdo2.streamgato.us:3278/live/rdntvlive.m3u8
    NEW: https://mlb.essastream.com:8081/rdntv/tracks-v1a1/mono.m3u8

San Isidro TV
    OLD: https://rdn.essastream.com:3160/live/sanisidrotvlive.m3u8
    NEW: https://5790d294af2dc.streamlock.net/expresooriental/expresooriental/playlist.m3u8

Santiago TV
    OLD: https://vdo1.streamgato.us:3677/live/telemileniolive.m3u8
    NEW: https://mlb.essastream.com:8081/telemilenio/playlist.m3u8

Telecanal 12
    OLD: https://rdn.essastream.com:3258/live/telecanal12live.m3u8
    NEW: https://mlb.essastream.com:8081/telecanal12/tracks-v1a1/mono.m3u8

Telecanal 28
    OLD: https://vdo2.streamgato.us:3841/live/telecanal28tvlive.m3u8
    NEW: https://mlb.essastream.com:8081/telecanal28/tracks-v1a1/mono.m3u8

Telecomercio TV
    OLD: https://vdo2.streamgato.us:3566/live/telecomerciotvlive.m3u8
    NEW: https://streaming.grupomediosdelnorte.com:19360/telecomerciotv/telecomerciotv.m3u8

Telemax
    OLD: https://vdo2.streamgato.us:3673/live/telemaxlive.m3u8
    NEW: https://stream-gtlc.telecentro.net.ar/hls/telemaxhls/main.m3u8

Telenord 8
    OLD: https://rdn.essastream.com:3170/live/telenord8live.m3u8
    NEW: https://fox.hostlagarto.com:8081/telenord8/playlist.m3u8

Telenord 10
    OLD: https://rdn.essastream.com:3676/live/telenord10live.m3u8
    NEW: https://fox.hostlagarto.com:8081/telenord10/playlist.m3u8

Telenovisa 43
    OLD: https://rdn.essastream.com:3230/live/telenovisa43live.m3u8
    NEW: https://fox.hostlagarto.com:8081/telenonisa43/tracks-v1a1/mono.m3u8

Teletur
    OLD: https://cloudflare.streamgato.us:3227/live/teleturtvlive.m3u8
    NEW: https://fox.hostlagarto.com:8081/teleturtv/tracks-v1a1/mono.m3u8

Televida
    OLD: https://vdo1.streamgato.us:3035/live/televidalive.m3u8
    NEW: https://tls-cl.cdnz.cl/televida/live/playlist.m3u8

TV Daja
    OLD: https://rdn.essastream.com:3388/live/dajatvlive.m3u8
    NEW: https://mlb.essastream.com:8081/dajatv/playlist.m3u8

TV Higuey Digital
    OLD: https://vdo1.streamgato.us:3046/live/tvhigueycanal12live.m3u8
    NEW: https://host.streamingnation.live/p/3467/live/tvhigueylive.m3u8

Valle Nuevo TV
    OLD: https://media.streambrothers.com:1936/8262/8262/playlist.m3u8
    NEW: https://stmv6.voxtvhd.com.br/vallenuevotv/vallenuevotv/playlist.m3u8

Xtra Tv
    OLD: https://cnn.essastream.com:3387/live/xtratvlive.m3u8
    NEW: https://mlb.essastream.com:8081/xtratv/index.m3u8

Telenord 12
    OLD: httpsD://vdo1.streamgato.us:3345/live/telenord12live.m3u8
    NEW: https://fox.hostlagarto.com:8081/telenord12/playlist.m3u8

P3TV [Not 24/7]
    OLD: https://5790d294af2dc.streamlock.net/8042/8042/playlist.m3u8
    NEW: http://p3-6.mov.at:1935/live/weekstream/master.m3u8

Sur TV
    OLD: https://ss2.tvrdomi.com:1936/eradiofonicas/eradiofonicas/playlist.m3u8
    NEW: https://redirector.rudo.video/hls-video/ey6283je82983je9823je8jowowiekldk9838274/surtv/surtv.smil/playlist.m3u8

Telemax (1080p) [Not 24/7]
    OLD: https://mlb.essastream.com:8081/telemax/tracks-v1a1/mono.m3u8
    NEW: https://stream-gtlc.telecentro.net.ar/hls/telemaxhls/main.m3u8

Televida (1080p) [Not 24/7]
    OLD: https://fox.hostlagarto.com:8081/televida/tracks-v1a1/mono.m3u8
    NEW: https://tls-cl.cdnz.cl/televida/live/playlist.m3u8

360 RFTV
    OLD: https://acceso.radiosportstv.online:3417/live/360rftvcrlive.m3u8
    NEW: https://acceso.mediosdecostarica.com:3638/live/360rftvcrlive.m3u8

Canal 1
    OLD: https://59ef525c24caa.streamlock.net/canal1cr/canal1cr/playlist.m3u8
    NEW: https://mdstrm.com/live-stream-playlist/5a5e1c2568b1910913db5fe2.m3u8

Canal 1
    OLD: https://video20.klm99.com:3993/live/canal1crlive.m3u8
    NEW: https://mdstrm.com/live-stream-playlist/5a5e1c2568b1910913db5fe2.m3u8

Cartago Medios TV
    OLD: https://acceso.radiosportstv.online:3368/live/cartagomediostvlive.m3u8
    NEW: https://acceso.mediosdecostarica.com:3511/live/cartagomediostvlive.m3u8

Colosal TV
    OLD: https://5eac7b031d945.streamlock.net/COLOSAL/COLOSAL/playlist.m3u8
    NEW: http://tv.ticosmedia.com:1935/COLOSAL/COLOSAL/playlist.m3u8

Retrox TV
    OLD: https://acceso.radiosportstv.online:3259/live/retroxtvlive.m3u8
    NEW: https://live20.bozztv.com/giatv/giatv-TVCHANNEL/TVCHANNEL/chunks.m3u8

Sarapiqui TV
    OLD: https://lstv.duckdns.org:449/hls/stv.m3u8
    NEW: http://tiquiciatv.com:1935/stv/web/playlist.m3u8

TV Sur Canal 14
    OLD: httpsfs://k20.usastreams.com:8081/tvsur/index.m3u8
    NEW: https://k20.usastreams.com:8081/tvsur/index.m3u8

Canal 1 (720p) [Not 24/7]
    OLD: https://vid.canal1cr.com:3424/multi_live/play_720.m3u8
    NEW: https://mdstrm.com/live-stream-playlist/5a5e1c2568b1910913db5fe2.m3u8

Campus TV (Talca)
    OLD: https://pantera1-100gb-cl-movistar.dps.live/campustv/campustv.smil/playlist.m3u8
    NEW: https://5e85d90130e77.streamlock.net/6052/6052/playlist.m3u8

Canal 74 San Antonio
    OLD: https://eu1.servers10.com:8081/8050/index.m3u8
    NEW: https://stmv5.voxtvhd.com.br/canal74hd/canal74hd/playlist.m3u8

ITV Patagonia
    OLD: https://unlimited1-us.dps.live/itv/itv.smil/playlist.m3u8
    NEW: https://unlimited1-cl.dps.live/itv/itv.smil/playlist.m3u8

PRIDEtv LATAM
    OLD: https://panel.miplay.cl:8082/spectrumchannel/index.m3u8
    NEW: https://backend.energeek.cl/webtv/pridetvweb/index.m3u8?token=ZZDemoIPTVGH

SoloBáilalo
    OLD: https://5ff3d9babae13.streamlock.net/8016/8016/playlist.m3u8
    NEW: https://5ff3d9babae13.streamlock.net/8000/8000/playlist.m3u8

Universidad Autónoma Temuco (UATV)
    OLD: https://unlimited6-cl.dps.live/uatv/uatv.smil/playlist.m3u8
    NEW: https://unlimited1-us.dps.live/uatv/uatv.smil/playlist.m3u8

VTV Valle de Aconcagua
    OLD: https://unlimited6-cl.dps.live/vtv/vtv.smil/playlist.m3u8
    NEW: https://unlimited1-us.dps.live/vtv/vtv.smil/playlist.m3u8

Puranoticia TV
    OLD: httpsions://pnt.janusmedia.tv/hls/pnt.m3u8
    NEW: https://pnt.janusmedia.tv/hls/pnt.m3u8

TVU Concepción
    OLD: httpsTwo://unlimited1-cl-isp.dps.live/tvu/tvu.smil/playlist.m3u8
    NEW: https://unlimited1-cl-isp.dps.live/tvu/tvu.smil/playlist.m3u8

U Los Lagos TV
    OLD: https://tv.ulagos.cl/web/live.m3u8
    NEW: http://tv.ulagos.cl/web/live.m3u8

Bum Televisión
    OLD: https://video.ejeserver.com/live/visiondorada.m3u8
    NEW: https://movil.ejeserver.com/live/visiondorada.m3u8

Canal 8 TV+
    OLD: https://video.ejeserver.com/live/canal8tv.m3u8
    NEW: https://movil.ejeserver.com/live/canal8tv.m3u8

Canal 55 Telemorisco TV
    OLD: https://canal.mediaserver.com.co/live/telemorisco.m3u8
    NEW: http://canal.mediaserver.com.co/live/telemorisco.m3u8

Canal Más Televisión
    OLD: https://video.ejeserver.com/live/teledoradahd.m3u8
    NEW: https://movil.ejeserver.com/live/teledoradahd.m3u8

CNC Santander de Quilichao
    OLD: https://video.ejeserver.com/live/cncsantander.m3u8
    NEW: https://movil.ejeserver.com/live/cncsantander.m3u8

MasMusica FM
    OLD: https://video.ejeserver.com/live/masmusica.m3u8
    NEW: https://movil.ejeserver.com/live/masmusica.m3u8

Salsa Gorda Television
    OLD: https://www.televinterserver.com:19360/salsagordatv/salsagordatv.m3u8
    NEW: https://live20.bozztv.com/akamaissh101/ssh101/qMUAZEy/playlist.m3u8

Suram TV
    OLD: https://us.streaminghd.cl/suramtv/index.m3u8
    NEW: https://livetv.305streamhd.com:3111/live/suramtvlive.m3u8

Zoom
    OLD: https://canalzoom.smoothcloud.co:3027/live/canalzoombr1live.m3u8
    NEW: https://dai.google.com/linear/hls/event/JCAm25qkRXiKcK1AJMlvKQ/master.m3u8

MaxTV [Not 24/7]
    OLD: https://inliveserver.com:1936/8078/8078/playlist.m3u8
    NEW: https://streamer2.nexgen.bz/14-MAX/index.m3u8

NSTV
    OLD: https://sistemastr.tropicalmoonmedia.com/live/2C7CA6CECC9B8F8C3A07315FDA110936/21.m3u8
    NEW: https://til.pp.ua:3262/live/nstv7live.m3u8

Trece+
    OLD: http://190.2.212.209:8050/play/a0nf
    NEW: http://176.65.146.237:8401/play/a0a9/index.m3u8

Carac 2
    OLD: https://onefmmd.vedge.infomaniak.com/livecast/ik:onefmmd/manifest.m3u8
    NEW: https://onefmhd.vedge.infomaniak.com/livecast/ik:onefmhd/manifest.m3u8

Carac 3
    OLD: https://lfmmd.vedge.infomaniak.com/livecast/smil:lfmmd.smil/manifest.m3u8
    NEW: https://lfmhd.vedge.infomaniak.com/livecast/lfmhd/playlist.m3u8

Sivan TV
    OLD: https://sivantv.livebox.co.in/sivantvhls/sivan.m3u8
    NEW: http://sivantv.livebox.co.in/sivantvhls/sivan.m3u8

Tele 1
    OLD: https://cdnapisec.kaltura.com/p/1719221/sp/171922100/playManifest/entryId/1_xias5bqq/format/applehttp/protocol/https/a.m3u8
    NEW: https://tele1-live.ercdn.net/tele1/tele1.m3u8

TeleBarn
    OLD: https://cdnapisec.kaltura.com/p/1719221/sp/171922100/playManifest/entryId/1_obr1n222/protocol/https/format/applehttp/flavorIds/1_ilmyd94i,1_ndclh5za,1_y4atcpo4/a.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/telebaern/browser-HLS8/telebaern.m3u8

TeleBielingue
    OLD: https://edge20.vedge.infomaniak.com/livecast/ik:telebielinguech/manifest.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/telebielingue/browser-HLS8/telebielingue.m3u8

TeleZüri
    OLD: https://cdnapisec.kaltura.com/p/1719221/sp/171922100/playManifest/entryId/1_se36k3uk/protocol/https/format/applehttp/flavorIds/1_i4zc9zv3,1_2vzxm8zl,1_yjohpwzj/a.m3u8
    NEW: https://klive.kaltura.com/env/cluster-1-d.live.nvp1/live/hls/p/1719221/e/1_se36k3uk/tl/main/st/0/t/d4y_3ZXUos_JzAX3LwBI3w/index-s32.m3u8

TVO (CH)
    OLD: https://cdnapisec.kaltura.com/p/1719221/sp/171922100/playManifest/entryId/1_t5h46v64/format/applehttp/protocol/https/a.m3u8
    NEW: https://cdn.mycloudstream.io/hls/live/broadcast/aa5i1jfn/index.m3u8

NRTV [Geo-Blocked]
    OLD: https://viamotionhsi.netplus.ch/live/eds/nrtv/browser-HLS8/nrtv.m3u8
    NEW: https://streaming.nartv.fi/live/ngrp:NAR_TV.stream_all/playlist.m3u8

Az Star TV
    OLD: https://live.livestreamtv.ca/azstar/ngrp:azstar/playlist.m3u8
    NEW: http://live.azstartv.com/azstar/smil:azstar.smil/playlist.m3u8

CBC News Network
    OLD: https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/c71ce9b6-cddb-4cec-b0db-2f09289f8782/master.m3u8

Hard Knocks
    OLD: https://d3uyzhwvmemdyf.cloudfront.net/v1/master/9d062541f2ff39b5c0f48b743c6411d25f62fc25/Hard-Knocks-DistroTV/109.m3u8
    NEW: https://d3uyzhwvmemdyf.cloudfront.net/v1/master/9d062541f2ff39b5c0f48b743c6411d25f62fc25/HardKnocks-SportsTribal/121.m3u8

Hard Knocks
    OLD: https://d3uyzhwvmemdyf.cloudfront.net/v1/master/9d062541f2ff39b5c0f48b743c6411d25f62fc25/HardKnocks-PLEX/121.m3u8
    NEW: https://d3uyzhwvmemdyf.cloudfront.net/v1/master/9d062541f2ff39b5c0f48b743c6411d25f62fc25/HardKnocks-SportsTribal/121.m3u8

IIPC TV
    OLD: https://rpn.bozztv.com/dvrfl03/iipctv/index.m3u8
    NEW: https://uni10rtmp.tulix.tv/iipctv/iipctv.smil/playlist.m3u8

Legislative Assembly of Ontario (without interpretation)
    OLD: https://temp2.isilive.ca/live/_definst_/ontla/house-en-cc/playlist.m3u8
    NEW: https://temp3.isilive.ca/live/_definst_/ontla/house-en/playlist.m3u8

Legislative Assembly of Ontario Committees (room 2)
    OLD: https://lin13.isilive.ca/live/_definst_/ontla/committee_2-en/playlist.m3u8
    NEW: https://temp2.isilive.ca/live/_definst_/ontla/committee_1-en/playlist.m3u8

Legislative Assembly of Ontario Committees (room 151)
    OLD: https://temp3.isilive.ca/live/_definst_/ontla/rm151-en/playlist.m3u8
    NEW: https://temp2.isilive.ca/live/_definst_/ontla/committee_1-en/playlist.m3u8

Legislative Assembly TV Nunavut
    OLD: https://temp2.isilive.ca/live/nunavut/live-eng/index.m3u8
    NEW: http://temp2.isilive.ca/live/nunavut/live-eng/index.m3u8

Love Nature
    OLD: https://bamus-klowdtv.amagi.tv/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/6d6d0f24-8445-4b4c-bdf6-44f9e38beaa4/playlist.m3u8

Love Nature
    OLD: https://amg01515-amg01515c26-xumo-us-4765.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/6d6d0f24-8445-4b4c-bdf6-44f9e38beaa4/playlist.m3u8

Montreal Greek TV
    OLD: https://live.greektv.ca/hls1/greektv.m3u8
    NEW: http://live.greektv.ca/hls1/greektv.m3u8

NTV+
    OLD: https://2-fss-1.streamhoster.com/pl_122/201748-1431018-1/chunklist.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/ntv/browser-HLS8/ntv.m3u8

Ontario Parliamentary Network
    OLD: https://origin-http-delivery.isilive.ca/live/_definst_/ontla/house-fr/playlist.m3u8
    NEW: https://origin-http-delivery.isilive.ca/live/_definst_/ontla/house-en/playlist.m3u8

Qello Concerts by Stingray
    OLD: https://lotus.stingray.com/manifest/qello-qello001-montreal/samsungtvplus/master.m3u8
    NEW: https://d39g1vxj2ef6in.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/master.m3u8?ads.xumo_channelId=88883052

Stingray Hitlist
    OLD: https://d39g1vxj2ef6in.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/master.m3u8?ads.xumo_channelId=88883054
    NEW: https://lotus.stingray.com/manifest/ose-107ads-montreal/samsungtvplus/master.m3u8

Stingray Remember the 80s
    OLD: https://d39g1vxj2ef6in.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/master.m3u8?ads.xumo_channelId=88883071
    NEW: https://lotus.stingray.com/manifest/ose-128ads-montreal/samsungtvplus/master.m3u8

TSN1
    OLD: https://fl1.moveonjoy.com/TSN_1/index.m3u8
    NEW: https://tvpass.org/live/tsn1/hd

TSN4
    OLD: https://fl1.moveonjoy.com/TSN_4/index.m3u8
    NEW: https://tvpass.org/live/tsn4/hd

CBC News Network
    OLD: https://livetv-fa.tubi.video/cbc2/master.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/c71ce9b6-cddb-4cec-b0db-2f09289f8782/master.m3u8

Stingray Naturescape
    OLD: https://lotus.stingray.com/manifest/naturescape-a003-montreal/samsungtvplus/master.m3u8
    NEW: https://d39g1vxj2ef6in.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/master.m3u8?ads.xumo_channelId=88883056

Stingray Remember the 80s
    OLD: https://d39g1vxj2ef6in.cloudfront.net/v1/manifest/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/68cc5f97-cf6c-4ff7-9125-f56f272dbcb6/1.m3u8
    NEW: https://lotus.stingray.com/manifest/ose-128ads-montreal/samsungtvplus/master.m3u8

Record News
    OLD: https://stream.ads.ottera.tv/playlist.m3u8?network_id=2116
    NEW: https://rnw-rn.otteravision.com/rnw/rn/rnw_rn.m3u8

TVE RS
    OLD: https://streaming.procergs.com.br:8443/tve/stve/playlist.m3u8
    NEW: http://streaming.procergs.com.br:1935/tve/stve/playlist.m3u8

TVCOM Maceió
    OLD: httpsTwo://srv5.zcast.com.br/tvcommaceio/tvcommaceio/playlist.m3u8
    NEW: https://srv5.zcast.com.br/tvcommaceio/tvcommaceio/playlist.m3u8

Conecta+ TV
    OLD: http://189.14.239.62:1935/webtv/livestream1/playlist.m3u8
    NEW: https://stream8.mexiserver.com:19360/conectatvx/conectatvx.m3u8

Canal 7 Salta
    OLD: https://vivo.solumedia.com:19360/canal7salta/canal7salta.m3u8
    NEW: https://vivo.solumedia.com:19360/cooperativa/cooperativa.m3u8

Cosmos TV
    OLD: https://tv.mediacp.eu:19360/cosmos/cosmos.m3u8
    NEW: https://video.hostingcaaguazu.com:19360/cosmostv/cosmostv.m3u8

NET TV
    OLD: https://unlimited6-cl.dps.live/nettv/nettv.smil/playlist.m3u8
    NEW: https://unlimited1-us.dps.live/nettv/nettv.smil/playlist.m3u8

Telenord Corrientes
    OLD: https://617c5175c970b.streamlock.net:4444/previsoratv/live/playlist.m3u8
    NEW: http://www.coninfo.net:1935/previsoratv/live/playlist.m3u8

Unife TV
    OLD: https://cdn.mycloudstream.io/hls/live/broadcast/xundwjvp/index.m3u8
    NEW: https://5dcabf026b188.streamlock.net/StreamUnife/livestream/playlist.m3u8

Anand TV
    OLD: https://live-anandtv.anandmedia.net/anandtvapp/anandtv/index.m3u8
    NEW: https://live.legitpro.co.in/anandtv/index.m3u8

BBC Arabic
    OLD: https://vs-hls-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_arabic_tv/mobile_wifi_main_hd_abr_v2.m3u8
    NEW: https://vs-cmaf-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_arabic_tv/pc_hd_abr_v2.mpd

BBC Arabic
    OLD: https://vs-hls-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_arabic_tv/pc_hd_abr_v2.m3u8
    NEW: https://vs-cmaf-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_arabic_tv/pc_hd_abr_v2.mpd

BBC Arabic
    OLD: https://vs-hls-pushb-ww.live.cf.md.bbci.co.uk/x=4/i=urn:bbc:pips:service:bbc_arabic_tv/pc_hd_abr_v2.m3u8
    NEW: https://vs-cmaf-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_arabic_tv/pc_hd_abr_v2.mpd

BBC Earth
    OLD: https://amg00793-amg00793c6-firetv-us-4067.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00793-amg00793c6-xumo-us-2669.playouts.now.amagi.tv/BBCStudios-BBCEarthA-hls/playlist.m3u8

BBC Earth
    OLD: https://livetv-fa.tubi.video/bbc-earth2/playlist.m3u8
    NEW: https://amg00793-amg00793c6-xumo-us-2669.playouts.now.amagi.tv/BBCStudios-BBCEarthA-hls/playlist.m3u8

BBC News
    OLD: https://vs-hls-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/mobile_wifi_main_hd_abr_v2.m3u8
    NEW: https://vs-cmaf-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/iptv_mse_v0_hevc.mpd

BBC News
    OLD: https://vs-hls-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/mobile_wifi_main_sd_abr_v2.m3u8
    NEW: https://vs-cmaf-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/iptv_mse_v0_hevc.mpd

BBC Persian
    OLD: https://vs-hls-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_persian_tv/mobile_wifi_main_hd_abr_v2.m3u8
    NEW: https://vs-cmaf-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_persian_tv/pc_hd_abr_v2.mpd

BBC Persian
    OLD: https://vs-hls-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_persian_tv/pc_hd_abr_v2.m3u8
    NEW: https://vs-cmaf-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_persian_tv/pc_hd_abr_v2.mpd

BBC Persian
    OLD: https://vs-hls-pushb-ww.live.cf.md.bbci.co.uk/x=4/i=urn:bbc:pips:service:bbc_persian_tv/pc_hd_abr_v2.m3u8
    NEW: https://vs-cmaf-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_persian_tv/pc_hd_abr_v2.mpd

BBC Two HD
    OLD: https://streamer.nexyl.uk/69ef899e-8ca9-4537-9f1a-fe8b4216afbb.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/bbc2/browser-HLS8/bbc2.m3u8

Brit Asia TV
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/britasiatv/master.m3u8
    NEW: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/britasiatv/master.m3u8?ads.vf=65ah6vw-F20

Dunya News (UK Feed)
    OLD: https://ukintl.dunyanews.tv/liveuk/ngrp:dunyalive_all/playlist.m3u8
    NEW: https://imob.dunyanews.tv/livehd/ngrp:dunyalivehd_2_all/playlist.m3u8

Eggheads
    OLD: https://amg00654-itv-amg00654c28-rakuten-uk-5302.playouts.now.amagi.tv/playlist.m3u8
